"C1"	"C2"	"C3"	"C4"	"C5"	"C6"	"C7"	"C8"	"H1"	"H2"	"H3"	"H4"	"H5"	"H6"	"H7"	"H8"
"rno-miR-152-5p"	4.74760809822424	5.35924903932412	5.58851523321758	4.66103089796146	5.88270065800754	4.6869889359671	4.40305504754709	4.6212934092704	6.56738364850145	6.16673198913647	6.00108625493263	6.070273434323	5.50786860654358	4.82341639307263	5.01474752504641	4.99760467878501
"rno-miR-152-3p"	12.2309014819783	12.7401759352401	13.0024739742395	11.8255095659815	13.3352935015773	12.1230428415663	12.0717748249114	12.0482924307447	13.6067488785224	12.6661360645022	13.7300760194535	13.3928841301228	13.0646920925311	12.1535966759773	12.3219630315324	13.030354866183
"rno-miR-153-3p"	11.7983201963027	12.0583589176807	11.7515568541106	11.9747657462492	11.9890820922192	11.9615167447519	11.8744288170316	11.8733745850821	11.8744029758183	11.8631610860505	11.5342356769188	11.9542015916009	11.7514652422829	11.9156449603372	11.7686957897756	11.9255527879042
"rno-miR-153-5p"	5.43125250465426	5.90733495442975	5.8649569441405	5.00464627265786	5.85010232115152	5.77198830779017	5.64609418322543	5.66811000593566	5.73471910374153	5.75837295070097	5.48846104193224	6.22213120520625	6.01289849761686	5.69772839839952	6.2850194488348	5.71639258021543
"rno-miR-154-3p"	6.69346614754688	6.37858645938188	7.12498335132053	6.41889643880393	6.81238126746543	6.96340007178754	6.0602411042409	6.67869729299709	6.43140055394643	6.30621231589623	6.52326327834404	7.09927918284666	6.45755336737692	6.33015234568211	6.90748432378248	6.83885118027465
"rno-miR-154-5p"	10.0737577049242	9.70500346910427	10.3686827457711	9.7871744577786	10.0599560352756	10.2247732352072	10.0362205948477	10.1241392337509	9.82726323359378	9.96437291951406	10.0542550425346	10.2421608867677	10.1814497016017	9.30873894938472	10.2347223350456	9.98402823713015
"rno-miR-155-5p"	5.74647800316542	6.89526585565708	6.98469108134607	6.20746694149256	7.63948124255427	5.82545791721314	6.15199861143446	6.20134404285894	7.49300724963661	7.24847448592855	7.57699592758464	7.06954667508644	6.82420027741522	5.73183184744733	6.10911449795352	6.48981889554237
"rno-miR-15b-5p"	9.2712456792894	9.21003503849239	9.45580371936386	9.14393902616087	9.33747768792223	9.37798906333936	9.45914812204115	9.36717138536734	9.20623911340993	9.08960275547067	9.39954791485461	9.62523635323285	9.27564577495401	9.0291184293218	9.39494769200297	9.42331170655542
"rno-miR-15b-3p"	6.43054902215385	6.70435112859614	6.64177928745208	6.77953923702262	6.38179746972807	6.75872666041825	6.45552822364275	6.31663200793498	6.43140055394643	6.48463811745535	6.23306944483512	6.37580426870071	6.62177790803514	7.11695568266673	6.33386436111945	6.2551892897295
"rno-miR-16-5p"	12.8958276247098	12.7177801658071	12.8819266474273	12.7038321114925	12.9701849165752	12.9506595468465	12.9541599512093	13.0655931248366	12.785042949531	12.7396167266637	12.7896874577973	12.9601092088211	12.7960065509793	12.3180159218838	12.9252939603526	12.9065552883678
"rno-miR-17-5p"	9.81304092199223	9.81205544316056	9.94389494775234	9.75182940282963	10.048328671794	10.0192729004883	9.86917371461112	10.0259065712955	9.88534806439487	9.65888452925814	9.84233818153241	9.89476427367022	9.79592194534236	9.05628828102297	9.98875957012504	9.92872196671214
"rno-miR-181a-5p"	16.9968087626814	16.9270492349496	16.9760084092085	17.0941706993662	16.9711122038049	17.2286633250841	17.1657048057053	17.0682291152323	16.7457270587155	16.9037024842093	16.7977566555667	17.0131256465261	16.8965706427454	16.4702609793008	16.9888203142234	17.0093966074036
"rno-miR-181a-1-3p"	12.4504965177355	12.3697716370517	12.5795144160943	12.5221953592857	12.4597288852314	12.6473620511986	12.4616187807881	12.6303582327004	12.2984332043563	12.527914591851	12.3594067249437	12.7306120138535	12.587303407354	12.2230533305315	12.6339643434054	12.4128903863843
"rno-miR-181a-2-3p"	8.62464640495531	8.36552310540145	8.61058653347343	8.47480569847474	8.5496681140355	8.65581398042468	8.69576507649337	8.42180221740726	8.50602367302543	8.64009576198184	8.60312995179423	8.61681972044204	8.52620200544682	8.49601936760756	8.2243444150651	8.37112502043267
"rno-miR-181b-1-3p"	8.9296384197453	8.55126616786655	8.83439953684712	8.88685558657085	8.47680464132434	8.95769986825562	8.85987099729664	9.09460794738052	8.65847617468494	8.62113560597908	8.71968793686891	8.99448302523767	8.98720411616312	8.93710694805525	9.17801722060202	9.13649266464331
"rno-miR-181b-5p"	15.3025728734455	15.3043313464167	15.1919987992914	15.4262165620174	15.2971743460731	15.5743623809648	15.2893601255426	15.332609470776	15.0542867029083	15.2944980776194	15.1784052097541	15.2568613433527	15.2301773941971	14.8763062632351	15.2947262811204	15.3083240435506
"rno-miR-181c-3p"	10.0711907315189	10.0004766063116	10.2760492529792	9.97862301513151	10.1746438282203	10.1651004130613	10.0082567680223	10.2985612423024	10.1010004403102	10.0868968229993	10.2560414888458	10.209589793929	10.2533462182692	9.89670581942361	10.3381027919723	10.1634349971193
"rno-miR-181c-5p"	8.34756937648473	8.13615956878541	8.26118910762831	8.04129473851029	8.35430780475317	8.34396991853265	8.123161276478	8.2869243889065	8.16378764842267	8.04181112709843	8.07656162569571	8.34627783614748	8.20732216053814	7.90311092719314	8.31634228419955	8.28932578783794
"rno-miR-181d-5p"	12.7659388942826	12.9906761183725	12.6957773350531	12.8619379680943	12.9808107980024	12.8600792539417	12.7587614405733	12.8155432929435	12.7843889070855	13.0445253088328	12.8324632028888	12.8048592291216	12.9016631089833	12.8361130717337	12.8316766490023	12.7554839155079
"rno-miR-182"	9.68458017929412	11.5458644429544	10.7226960767012	8.76643998159847	12.3718599810028	9.08099165762164	10.7485866699783	8.76698194191295	11.0770331139298	9.3304156530203	11.2871270353664	10.7762343597083	11.3653890842613	10.3886645097644	8.87112439441802	10.2421066784149
"rno-miR-183-5p"	9.2395887032895	9.66996916285937	9.30802974449826	8.08842378096688	11.7438793675353	8.56048129735953	10.5671461144803	7.81859377063454	8.51446204505951	8.56668193464468	9.61014051251677	8.1706964762344	9.84661064986008	9.74841530065361	8.10277946798723	8.63573737924695
"rno-miR-1839-5p"	14.5151284363318	14.62564190795	14.1414903185309	14.5555913298764	14.3796631080557	14.3506056052054	14.4694193762461	14.4023547211654	14.4408986900313	14.590181541299	14.4229136212287	14.3861739088144	14.5367586543236	14.4457973399114	14.4471242894679	14.4866629824593
"rno-miR-1839-3p"	8.73903405530999	8.4975896464109	8.6241623084426	8.67333676669999	8.7506893304304	8.89342929389326	8.97991679474965	8.88108986277773	8.75777380378422	8.82046416500923	8.47955004552076	8.74461226037289	8.77678263480442	8.55911280833926	8.72618779365465	8.86908250720035
"rno-miR-184"	8.24197333996261	7.98832315330369	7.62105923315553	8.258332277602	7.6631311784281	7.5524539622464	7.59192293118324	7.77317646016406	7.33999591086391	7.75225368475024	7.95654664214615	7.57888544726581	7.67552829319451	8.06569638325979	7.44091806569655	7.50085709781669
"rno-miR-1843a-3p"	10.2845544958867	10.0004766063116	10.2749738847214	10.0753736487272	10.0670650353062	10.090620092561	10.0789301264053	10.2392560787578	10.1396980364449	10.0937900531538	10.2858608301239	10.2061780166631	10.3206343865137	10.1287812437833	10.2996857287892	10.1723911657776
"rno-miR-1843a-5p"	14.7352505429705	14.7357887860344	14.6746162079783	14.9185427276993	14.4685409064505	14.6559829403046	14.7587877493155	14.7664370263093	14.7949906309025	14.7593754088038	14.6361994534015	14.5997174634757	14.7095966968098	15.2178627099789	14.5549224660931	14.6677410757651
"rno-miR-1843b-5p"	13.2122310323566	13.056584495363	13.1467233787292	13.3382390905338	12.8163968439719	13.0937244544945	13.2071983549677	13.1160611451191	13.1702988202061	13.0983011650799	13.059555414093	13.052458073685	13.1314579721343	13.5759362891953	13.0515839263596	13.1328134881826
"rno-miR-1843b-3p"	6.99375084621469	6.30357455508779	6.81750293043027	6.7922470605782	6.42670388689035	6.96340007178754	6.86645018870449	6.84156671335591	6.86001968422731	6.79997243460459	7.06909116563665	6.68120606093604	7.2528531832119	6.86370885095982	7.19871653328384	6.56429055983952
"rno-miR-185-5p"	15.2886220770337	15.5571279204221	14.9848552211642	15.3498338778887	15.2479279709876	15.1860103087157	15.2279570290329	15.1662159490567	15.146794242209	15.3813955289426	15.2899522019922	14.7904443921608	15.2074894775081	15.611989545709	15.3828672015092	15.3921206347324
"rno-miR-186-5p"	13.9513186051728	13.8816802162958	13.911284521113	13.7723754903058	13.9811920399535	13.9169007750401	13.8394555664723	13.9565610086771	13.8318000996907	13.7291447674773	13.8007628807139	13.9401321045532	13.8468019268841	13.6252477043788	13.9932994781129	13.8286545567768
"rno-miR-187-3p"	10.7550108447762	10.7778684116897	10.6323752363274	10.9015278554033	10.3348904846219	10.5467089528078	10.7812834434913	10.5970297778799	10.7632601421089	10.9146621871924	10.7529222960053	10.6596748588541	10.6089574096512	10.9781600841098	10.4345679970875	10.6459325634206
"rno-miR-187-5p"	5.3318173006068	5.59769703187268	4.88950104252649	5.28195983821761	5.26939631337761	5.40137555038862	5.62062268281978	5.69271171637135	5.41234164951932	5.48396492278868	5.53886334531226	5.22343858158317	5.57354090219265	5.73183184744733	5.30340282397455	5.71639258021543
"rno-miR-190a-5p"	7.35621509239143	7.55105885852999	7.54459146885567	7.77295826515015	7.78022524590276	7.53650971885526	7.6307176391035	7.58229637029056	7.43195486135341	7.5505778914812	7.31306037018204	7.70671695008137	7.59084048457287	7.22865069669456	7.31681693696058	7.30483136561614
"rno-miR-190b-5p"	8.54548486566974	8.70854934212645	8.18994854559015	8.37696634991458	8.30103488950244	8.11620025955898	8.6366351895398	8.49356727521671	8.40525966029564	8.53055847891765	8.00216882505185	8.0388172444459	8.18648442704564	8.52061369262587	8.36023087701611	8.27091255262648
"rno-miR-1912-3p"	7.06772761586356	10.3840208543925	10.6340536843409	6.02570210906647	9.07547686569883	6.6142924159734	6.51203359417173	5.39583303127815	10.8640970794218	7.77301623838674	11.193871814891	10.8582246558253	10.6011056883507	6.55633873020743	6.54219842239731	10.401251357008
"rno-miR-191a-3p"	7.71306844472568	7.4931609684359	7.57286909326307	7.99806935488324	7.26599286038762	7.77940430174473	7.82165431933165	7.89478808205867	7.85379654975001	7.81366587700347	7.69837370207155	7.68727093225431	7.55063879945412	7.77812785005668	7.6288013774416	7.84254557109835
"rno-miR-191a-5p"	16.7019311815535	16.732275894027	16.6105731183395	16.6011148441232	16.7536107242719	16.602515076539	16.6228327914289	16.7159669990683	16.7102259644853	16.7614889744935	16.7516817832861	16.5054887695206	16.6715758889127	16.191376272609	16.7521358882725	16.6988758336862
"rno-miR-191b"	7.60364010063175	7.38815883280951	7.49373141201882	7.93070148014167	7.13681632297193	7.72416667985932	7.68702116076056	7.81859377063454	7.77872375381096	7.70261313297812	7.63606977942523	7.63409578629147	7.48389098323624	7.75343842700797	7.54138632109517	7.77620547558341
"rno-miR-192-5p"	13.9023369318628	13.6879115097937	13.674314569194	13.8711357684983	13.1630148863355	13.7077897088026	13.6353070384766	13.4103232671116	13.7566548016719	13.81882625152	13.8047108912266	13.5466983834687	13.8428538736101	14.0738475765665	13.8696902141555	13.7846347785921
"rno-miR-193a-5p"	5.02731726141109	4.82789210407334	4.06230448010108	5.00464627265786	4.77424451844548	4.85067736268432	5.06291119145921	4.98222805703772	4.48069641080266	4.91503088395387	4.8938877390716	4.80927200882471	4.78080791221412	4.38296723529048	4.65351421737697	4.84663731147364
"rno-miR-193b-3p"	6.16765534026521	6.70435112859614	6.93108595829754	6.2993556582961	6.53321069450278	6.58358560740812	6.23826754928138	6.61576638122795	6.66156955634376	6.55025637155625	6.49800824324322	7.03918849281789	6.45755336737692	7.06439528850975	6.33386436111945	6.39777926529967
"rno-miR-193b-5p"	3.94194666068288	5.02755416058377	4.59079540151633	5.00464627265786	4.80858197645774	5.43616666155779	3.9908245733087	4.45867703980767	4.4100927510005	5.05723716446707	4.08419790593944	4.42700291850748	4.53923118681873	4.82341639307263	5.27032507502462	4.20611443272158
"rno-miR-194-5p"	11.6824239774172	11.2431260809615	11.4703232346493	11.4357530129684	11.1297221235575	11.4976425146707	11.5179210978171	11.1047091757231	11.3553045681938	11.3063566227327	11.4013542892371	10.9010573877922	11.313478299416	11.2308270661559	11.6726748837072	11.4937674443182
"rno-miR-194-3p"	4.93997073538127	4.7733390081529	4.88950104252649	4.76783194878288	4.12746341823343	5.17292155954566	4.51788371361331	4.33909853012655	5.13433092776303	5.73033674220301	5.04103013117737	4.76048249488958	5.25116149698614	4.20016655886057	4.60126947239637	4.43504687232557
"rno-miR-195-5p"	12.2457746289584	12.014933109533	12.0202444919803	12.0176702148902	12.0085986227376	12.0879190654464	12.1335774247345	12.4192356160137	12.1761176013478	12.1281468412802	12.0256117184631	12.2630490687826	11.9756336041689	12.1100967076855	12.2108533728822	12.19166121688
"rno-miR-195-3p"	9.64370036545258	9.93519537522308	9.31222922945001	9.8793879956284	9.50650135295432	9.48985367286469	9.30777181656163	9.58979755451358	9.62975655966861	10.1530709965325	9.57131803622328	9.53383733122608	9.57322676700538	10.3244616258111	9.24126354734797	9.41495075619501
"rno-miR-199a-5p"	8.03625540458152	8.40193962164762	8.67069605991782	7.44304035328695	10.0661783236573	8.13749744628234	8.07239608460037	7.85719388247425	9.02025261977154	8.96881904309625	9.29161642259912	8.79089872389157	8.3500147712879	7.92538601418635	7.98028477501614	8.62127444637802
"rno-miR-199a-3p"	11.3163107574073	11.0806267888708	11.6996059421483	10.9702396224196	12.4155062889051	11.2785035750793	11.3150239076664	11.2123140317232	12.1952704355832	11.8570967170808	12.3477467473158	11.7514523786244	11.4633810143318	11.2135832441088	11.3400383071675	11.4889959132785
"rno-miR-19b-3p"	6.74591262350186	7.21476796739679	6.875411951297	6.7922470605782	7.27829646890273	7.1635252335269	6.7999246455856	6.8849125393217	6.84671523355053	7.09202754189918	6.73262697181593	6.97648573270235	6.91566988175061	5.66279922949287	6.78402236530544	6.9072102723676
"rno-miR-1b"	13.115885593598	12.626234032816	12.4578008536414	12.7257341222183	13.4218873472908	12.8970356072655	12.7238631573455	12.8058850691226	13.3974291876298	13.4469235453798	13.3893046436701	12.9450077757444	12.8662736238243	13.4235388303896	12.8510322492875	12.5702522656374
"rno-miR-200a-3p"	7.9550449993786	6.73322075754102	7.10575769161577	5.76708973341986	5.38768292953212	6.98705728244362	9.02186996243002	6.33237463687458	6.24114148918121	5.70174488403425	7.30580162180839	5.48603732691696	5.25116149698614	6.3522442680658	6.26836327265568	6.99956824391255
"rno-miR-200b-3p"	8.42198484912453	7.75486013827214	7.71286370003444	6.91352393824811	6.45948955459827	7.69573397910604	9.33347696528827	6.72713739333169	6.91204348364733	5.98883483885067	7.7039065118825	6.18563886645622	6.94077313756944	7.47001616926309	7.29231088886692	7.36856493829922
"rno-miR-200c-3p"	6.89269928590979	6.67489197535188	6.50171383205284	6.31705139964892	6.56368761345882	6.45377297499886	6.78853258477838	6.34794733549945	6.22065931311258	6.38025097893549	6.17050580011539	6.60034095789632	6.42233978977453	6.53718054202578	6.16417384058991	6.69157422237462
"rno-miR-203a-5p"	4.79815626211749	4.93117441291662	5.13684350986028	4.81840684684356	4.87489827131164	4.85067736268432	5.0245812320007	4.51494388463372	5.08985165856899	4.70058640534779	5.68029478956165	5.48603732691696	4.60352224558034	4.61993536604861	5.05414937370569	4.92409479714574
"rno-miR-203a-3p"	9.69961632584729	9.37483090910109	9.57068476176661	9.57007020230524	10.5217705230207	9.68689861769989	9.40609119381165	9.716672648606	10.1945529600419	9.72253300896692	9.91569563215746	9.95563060022309	9.85158292900364	9.48654883891463	9.74117768221041	9.51691495682323
"rno-miR-203b-5p"	9.43991667516358	9.10626606316197	9.27398640051576	9.23285501057303	10.227154818202	9.43285355609383	9.12284142770211	9.39554784664834	9.86074035427728	9.38987328296994	9.5968198584788	9.69505196143584	9.54280802105719	9.08954648205711	9.48780325308658	9.23096677411518
"rno-miR-203b-3p"	4.93997073538127	5.07343235246206	5.21068803893097	4.9145297123231	5.08558969017201	4.90135794103609	5.36855052689134	4.72033864796793	5.08985165856899	4.96400707411451	5.82948171065565	5.54484386808117	4.78080791221412	4.94469481572903	5.09250365446996	5.25908409990957
"rno-miR-204-3p"	6.8333422002239	8.76206143975188	8.90004207417944	6.99273270849042	7.74962306952881	6.65916090247721	6.69400507639019	6.7151789911143	9.19052725643639	6.95337775467592	9.11599694003887	9.17751264779564	8.80781370005004	6.95315569202695	6.44178871919913	8.53440385257306
"rno-miR-204-5p"	13.8859982401954	16.4131345432322	16.2949022352615	13.6691560094665	15.2413393063018	13.6599535699046	13.5027052128362	13.3140051961716	16.6354027402166	14.3510773448749	16.6877645038104	16.508045470514	16.4479160564485	13.5567410321827	13.4169864797304	15.9383727040206
"rno-miR-205"	5.96133434964188	5.95713190955633	6.60116872057608	6.48300623134665	6.07832986386583	6.13171479592237	6.31966763192229	6.05721307019138	6.17880139494866	5.96497227924003	6.23306944483512	6.24003696534857	6.01289849761686	5.82955658747677	6.2850194488348	6.11357368420648
"rno-miR-206-3p"	9.15968534775028	8.70854934212645	7.95769585558414	8.40619462194801	7.97798871224755	7.92735796214027	8.36859893026767	8.17351376076421	8.17979180768933	8.24867265773223	8.64399784900109	8.24794393181797	8.20214087532685	8.50097188871754	8.51650436717355	8.30026196990179
"rno-miR-20a-5p"	11.3768067766476	11.2772200288834	11.3861767313387	11.2175752257734	11.7399925829658	11.5884026634819	11.3396258960667	11.3760134744666	11.2167400554369	11.2506976549716	11.177063064552	11.3077935023724	11.2262010342946	10.4565190950179	11.5081845334552	11.3612278356051
"rno-miR-21-5p"	16.0115488534195	16.1704970816782	16.0124978711628	16.1334698869484	16.2738835819343	16.3355145924949	15.9830451788231	16.1903554760789	16.1509665223743	16.1795668294379	16.0548143257793	16.2766146875461	16.0559766175331	16.1243564533259	15.9607185622793	16.0502157074936
"rno-miR-210-3p"	7.93823957798799	7.24515252257427	8.13884679085636	7.70065356184241	8.12828710740903	8.01626966336356	7.75882940135444	8.3995576158576	8.30180909054568	7.93531698071428	8.2416194843053	8.10382067400062	7.89691224209701	7.33231610128269	8.11680370072035	7.91073390328774
"rno-miR-211-5p"	5.91627738382891	5.50028779125928	5.47322816752768	5.31755840248311	6.31170298575506	5.7444915203851	5.98238706013289	5.59168290451839	4.48069641080266	6.14565803598354	5.53886334531226	5.68215723270692	5.96475908700571	5.20961370909449	5.48736747428384	5.57945553226487
"rno-miR-212-3p"	10.7364994761778	10.5874421308271	10.8935775731948	10.4874744870484	10.5998235123404	10.6714959466951	10.8971949072454	10.9184456733606	10.9560227382405	10.6938209068329	10.6527789925913	11.1674790011639	10.9390950234628	10.7475764099395	10.8437343017094	10.8807985535981
"rno-miR-212-5p"	13.5214326658984	13.6999584679746	13.4592119925937	13.5300371794822	13.6003886298854	13.497654344225	13.5905003121523	13.5557155993031	13.6712601779108	13.7994552482079	13.2611203217723	13.4375773022207	13.5704452572951	13.7586500729115	13.4994741085331	13.5201436632452
"rno-miR-214-3p"	4.58438045708435	4.59609030381583	5.24623962598425	3.66262809362063	6.58365365583272	4.62802147011928	4.57204315897889	4.76742282137839	5.64533704890649	5.9160294065712	5.94612189672253	5.73362080490665	5.12542542716745	4.7587265581333	4.30722980635629	5.5307607437426
"rno-miR-216b-5p"	5.46293078531781	4.39397407508652	5.01846649245052	4.54568684773758	5.1672470047125	5.56750279227328	4.86018594004467	4.06534587690057	4.4100927510005	4.37807872208508	4.73001567486617	4.42700291850748	4.4013579360191	3.87349158870705	5.05414937370569	5.13426023683432
"rno-miR-217-5p"	8.03625540458152	7.5751781872569	7.95232433157434	7.59582584528669	8.14181721295736	8.0277210766732	8.06297101616137	7.02712153484817	7.28186868172149	7.38061270396664	7.55879156264741	7.80019950071619	7.1597062073359	7.09091483297165	7.67376535834907	7.87704256105626
"rno-miR-218a-5p"	18.0458581317259	18.2794653394196	17.9192528231968	18.4176152153524	17.9016359723723	18.0986742248136	18.0845223407523	18.1028405042471	18.1339060095385	18.2377303489469	17.9537609419254	18.0733378765382	18.1071969625795	18.5626098893609	17.7164838169034	18.03440265576
"rno-miR-218b"	17.7136348107971	17.8499218945589	17.6260012582028	18.0496785616859	17.4910374637872	17.7726829434416	17.7749558078976	17.8298484737883	17.8499508845124	17.8404825462219	17.6223209414404	17.8430407872982	17.7950977423523	18.1941117768375	17.3877524815923	17.7315864062458
"rno-miR-219a-1-3p"	6.31379470026749	6.2446398451339	5.64287849731449	5.93693224291298	5.79978070011606	5.95105582097103	6.15199861143446	6.01881239593915	6.35827948916182	6.38025097893549	6.26336240995305	5.73362080490665	6.14836954770232	6.80084011604815	6.05187019497582	5.95652874393193
"rno-miR-219a-5p"	9.99197758509867	10.055806536578	10.0916856186414	9.97723250422934	10.2184016225295	10.385830935323	9.86511222694324	10.0700020236497	9.7182541889472	10.0744053969198	9.90852547975771	10.2377118029159	10.1971605863499	8.93344812019832	10.1105662547732	10.1126399368376
"rno-miR-219a-2-3p"	16.1801435876347	16.1578256069269	16.006578022518	16.2922529112763	15.9422065213421	16.3626499502102	16.2076664143707	15.9432180123408	15.602401111405	16.1218715477953	16.0132390068465	15.9909305038612	16.0159127315565	15.7262260137627	16.177688304108	16.0652197451763
"rno-miR-219b"	16.1789519092164	16.1559319086914	16.0054032896776	16.2909768014239	15.9406652209772	16.3610771638465	16.206045007383	15.9418557156082	15.6011636742408	16.120100100664	16.0120547604841	15.98979412605	16.0150127410095	15.725399733703	16.1764682971506	16.0635826017863
"rno-miR-22-5p"	10.809931147297	11.0255294232806	10.7274208522202	11.0264459576979	10.5844232331203	10.8465858491685	10.9480006302278	10.9871843926291	10.9071915867821	11.1170108298043	10.6151020095311	10.9199248867506	10.7864813615557	11.5098203173157	10.7642912369023	11.0387839987213
"rno-miR-22-3p"	13.9209895878445	13.7471648552091	13.9211134257384	13.8876057817666	13.7083342227897	13.8441807786758	13.9165401309447	13.8306776064055	13.8462870741335	13.7658616629205	13.8507955325567	13.7149854670989	13.8558004128467	13.8635533795716	13.8900776232942	13.9749633816199
"rno-miR-221-5p"	13.1719178853817	13.6649169962811	13.0170188891318	13.3722272660918	13.4437291690425	13.2308569498344	13.2820934561826	13.3161097585841	13.304993883598	13.7321300071381	13.1405838890352	13.1065300873868	13.3115502731355	13.5586720915385	13.2008600553701	13.0204688971292
"rno-miR-221-3p"	15.8187484961833	15.819468627062	15.8312145947354	15.8473080704007	15.944349515036	15.7917306483656	15.8900634871734	15.7733434299619	15.7246583706154	16.0052891180123	15.8091944927665	15.4542048245557	15.7641243257421	15.7709577146528	15.8605306165223	15.732563286608
"rno-miR-222-5p"	6.41443726299411	6.61410520910706	6.50171383205284	6.68730503175761	6.65143592717969	6.48733749588555	6.65689701062797	6.8634024110846	6.84671523355053	7.13543322685541	6.68865672773912	6.64134001072648	6.44005401337941	5.82955658747677	6.3497852894593	6.94486588631365
"rno-miR-222-3p"	15.3037692360148	15.6845708788143	15.1740840495361	15.502266623496	15.538828987341	15.3513545306395	15.3837927317244	15.3076596349042	15.311068474359	15.7306691255586	15.3685592560818	14.952356899377	15.3316024329024	15.7646655495371	15.301457356868	15.1572117949104
"rno-miR-223-3p"	5.26150332025168	5.50028779125928	5.01846649245052	4.9145297123231	6.60334714768704	4.56654072900806	3.82230103894844	4.72033864796793	6.06851363182474	5.86536768387696	6.3785478862968	5.70811848161572	4.78080791221412	4.54518876677012	5.72563967236041	4.43504687232557
"rno-miR-224-5p"	5.63964976107323	6.80296420661773	7.08627236239171	4.96029150867927	7.12323901415715	5.68787396334425	5.2736875809964	4.13880569524606	6.80604949282616	6.26771758301686	7.38370722739281	7.50676185148903	6.90295252959193	4.7587265581333	5.62456430267289	6.71355685999706
"rno-miR-23a-3p"	13.404838904601	13.281220025209	13.6800128734606	13.2805016456676	13.6803581772261	13.488618891076	13.4599208088203	13.4820962661311	13.6756168421095	13.3307951993008	13.7528579858597	13.7128833717916	13.5764643621071	13.0763180666753	13.4337722696648	13.4791264960997
"rno-miR-23b-3p"	14.4655939631589	14.3405453601456	14.4735740802159	14.3975260650829	14.3751952446706	14.4781596756899	14.4671881862357	14.4504850307214	14.3809438096479	14.3926879948383	14.4081610684985	14.4026626935992	14.4214579890974	14.160810513364	14.4035160755386	14.4396286149622
"rno-miR-23b-5p"	5.18758601308572	4.93117441291662	5.31481781260179	5.84234011075644	5.19347035473235	4.74364056264122	5.62062268281978	4.72033864796793	5.08985165856899	5.22736328674553	5.29674264028053	5.07172585540007	4.88794644356986	5.05656398204393	5.33573914220428	4.63257758121064
"rno-miR-24-1-5p"	9.15484444139487	9.34474710195771	9.01270880714583	9.4143786868348	8.82805066597695	9.36224557471084	9.3644979794069	9.08069437669057	9.08966279490141	9.19080007336266	8.85514095571041	8.90191370613525	9.08051235805239	9.39905563929196	8.89844291754583	9.25177268405672
"rno-miR-24-3p"	15.7211193617836	15.4742816119097	15.7016273650866	15.798319752742	15.3978927314618	15.6431574590873	15.7292035230747	15.6808528381757	15.6414789892348	15.4322838938016	15.6973227215285	15.5388307711551	15.5404537992713	15.6613833090285	15.5253240495465	15.7926278426188
"rno-miR-24-2-5p"	10.6878983213437	10.889480214742	10.725060398644	10.9583079213862	10.7928118970305	10.6335881854149	10.8845433508431	10.7925084069302	11.0329268771032	10.8743974333196	10.7714844844231	10.8574998919685	10.7398662378041	10.9485571213346	10.2800866364341	10.7860797754159
"rno-miR-25-3p"	13.8629014404261	13.8017398020924	13.8640626705306	13.8855688649753	13.844367600493	13.947557118082	13.7648471802933	13.8608417086883	13.8738073487486	13.9390084855912	13.9801837336285	13.9389335735346	14.0313973447245	13.7178892123813	13.8426956856852	13.8600208255529
"rno-miR-25-5p"	5.39886299529011	5.74671784387254	5.66931075207812	5.41936889024301	5.55882591883729	5.47013849103985	6.02183918595848	5.30301024571109	5.73471910374153	5.05723716446707	5.6576648834092	5.25899874433575	5.43906370617777	5.05656398204393	5.57124078546954	5.57945553226487
"rno-miR-26a-5p"	19.6193026598122	19.5955182040046	19.4656252445911	19.6825032289378	19.5350766299792	19.5925969396184	19.5688898214642	19.6182434867545	19.5915508786596	19.7738400472326	19.4885423522375	19.517385932379	19.5471954890559	19.8719037466561	19.4756522279769	19.5768445126282
"rno-miR-26b-3p"	4.46430620192513	4.93117441291662	5.05901436958971	5.20801394810275	4.87489827131164	5.77198830779017	5.0245812320007	5.36555086251426	5.17747978608599	4.75725908049352	5.61131148906355	5.48603732691696	5.32928278854945	4.82341639307263	4.60126947239637	5.06754989632644
"rno-miR-26b-5p"	14.643302864422	14.7016741976901	14.6235715611526	14.8026693695299	14.9026671039494	14.7633799810812	14.6737831462227	14.7689698845598	14.9048331388451	14.8706697893354	14.8192311579017	14.9564240453083	14.7626387216644	14.7642731614587	14.5269145251257	14.6993253779642
"rno-miR-27a-5p"	7.23301635797701	7.94578937584549	7.71920293137793	8.15389102781001	7.75403475262819	7.56822391893668	7.30262171462908	7.59540332163685	8.38239104274224	8.35348273137214	7.99767098351398	7.75732690567595	8.07752691427264	8.48105897296621	7.16311837623501	7.77097376881878
"rno-miR-27a-3p"	12.6403907664131	12.1949888146321	12.8091345226336	12.6261101514935	12.5140608944982	12.5672310642596	12.6413695654442	12.4625743367834	12.7119476448073	12.3493415895909	12.9097572365315	12.7658010961362	12.5023835537999	12.3099253094682	12.512143221697	12.5807551967364
"rno-miR-27b-3p"	18.64577937411	18.3137479230048	18.7037062416714	18.5911746045266	18.3918380637218	18.6073271896499	18.5607090093667	18.5555536829751	18.500631765175	18.3920004477441	18.6637927226385	18.6350852889206	18.5683693662338	18.2284945060934	18.5783190732376	18.5136763149147
